2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
{"version": "0.1.0", "trading_mode": "paper", "bind_host": "127.0.0.1", "bind_port": 8000, "testing": false, "event": "app.startup", "timestamp": "2026-06-11T20:51:38.864253Z", "level": "info", "logger": "app.lifespan"}
{"exchange": "BSE", "failure_count": 29, "backoff_s": 63.14, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:18:15.879818Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 29, "backoff_s": 64.77, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:18:50.065835Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 30, "backoff_s": 65.66, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:19:26.502061Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 30, "backoff_s": 61.91, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:20:01.778441Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 31, "backoff_s": 58.06, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:20:39.595965Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 31, "backoff_s": 60.74, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:21:10.726813Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 32, "backoff_s": 58.26, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:21:44.971385Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 32, "backoff_s": 56.38, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:22:18.419795Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 33, "backoff_s": 54.62, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:22:50.598792Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 33, "backoff_s": 64.71, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:23:22.308042Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 34, "backoff_s": 65.81, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:23:52.541754Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 34, "backoff_s": 62.92, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:24:34.052347Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 35, "backoff_s": 54.63, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:25:05.690467Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 35, "backoff_s": 64.02, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:25:44.159415Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 36, "backoff_s": 64.07, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:26:07.841535Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 36, "backoff_s": 60.15, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:26:55.085967Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 37, "backoff_s": 61.34, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:27:19.563081Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 37, "backoff_s": 64.04, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:28:02.275008Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 38, "backoff_s": 54.4, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:28:27.973750Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 38, "backoff_s": 64.41, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:29:13.351321Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 39, "backoff_s": 58.71, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:29:29.657001Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 39, "backoff_s": 62.24, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:30:24.821304Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 40, "backoff_s": 57.51, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:30:35.613086Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 40, "backoff_s": 61.07, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:31:34.158814Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 41, "backoff_s": 65.37, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:31:40.615846Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 41, "backoff_s": 63.07, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:32:42.226014Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 42, "backoff_s": 61.14, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:32:53.342891Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 42, "backoff_s": 58.09, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:33:52.763134Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 43, "backoff_s": 61.91, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:34:02.190544Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 43, "backoff_s": 57.31, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:34:58.303117Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 44, "backoff_s": 59.99, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:35:11.429807Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 44, "backoff_s": 65.77, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:36:02.473347Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 45, "backoff_s": 63.57, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:36:18.953144Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 45, "backoff_s": 61.52, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:37:15.020236Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 46, "backoff_s": 58.47, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:37:29.509046Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 46, "backoff_s": 61.85, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:38:23.397185Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 47, "backoff_s": 54.48, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:38:35.389783Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 47, "backoff_s": 54.23, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:39:32.114379Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 48, "backoff_s": 61.96, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:39:36.984750Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 48, "backoff_s": 57.17, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:40:33.104955Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 49, "backoff_s": 61.09, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:40:45.869343Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 49, "backoff_s": 65.25, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:41:37.060818Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 50, "backoff_s": 61.85, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:41:53.878386Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 50, "backoff_s": 65.8, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:42:48.952247Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 51, "backoff_s": 64.97, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:43:02.623484Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 51, "backoff_s": 61.18, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:44:01.553943Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 52, "backoff_s": 65.02, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:44:14.565405Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 52, "backoff_s": 65.7, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:50:00.148886Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 53, "backoff_s": 60.89, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:50:00.369319Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 54, "backoff_s": 63.05, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:51:07.125839Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 53, "backoff_s": 58.46, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:51:11.415601Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 54, "backoff_s": 60.68, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:52:15.425056Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 55, "backoff_s": 64.27, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:52:16.044118Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 55, "backoff_s": 62.02, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:53:21.700256Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 56, "backoff_s": 57.29, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:53:25.908230Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 57, "backoff_s": 60.79, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:54:28.796685Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 56, "backoff_s": 62.28, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:54:29.219856Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 58, "backoff_s": 58.79, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:55:35.316322Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 57, "backoff_s": 58.69, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:55:37.116554Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 59, "backoff_s": 56.4, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:56:39.919239Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 58, "backoff_s": 58.49, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:56:41.409973Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 60, "backoff_s": 59.76, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:57:42.251724Z", "level": "warning", "logger": "app.monitors.base"}
